"";"seq.links";"value";"links"
"1";"http://parlament.ba/oLaw/GetOLawsByStatus?page=1&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=61794";"http://parlament.ba/olaw/OLawDetails?lawId=61794"
"2";"http://parlament.ba/oLaw/GetOLawsByStatus?page=1&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=61566";"http://parlament.ba/olaw/OLawDetails?lawId=61566"
"3";"http://parlament.ba/oLaw/GetOLawsByStatus?page=1&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=61565";"http://parlament.ba/olaw/OLawDetails?lawId=61565"
"4";"http://parlament.ba/oLaw/GetOLawsByStatus?page=1&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=61425";"http://parlament.ba/olaw/OLawDetails?lawId=61425"
"5";"http://parlament.ba/oLaw/GetOLawsByStatus?page=1&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=61422";"http://parlament.ba/olaw/OLawDetails?lawId=61422"
"6";"http://parlament.ba/oLaw/GetOLawsByStatus?page=1&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=61404";"http://parlament.ba/olaw/OLawDetails?lawId=61404"
"7";"http://parlament.ba/oLaw/GetOLawsByStatus?page=1&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=61221";"http://parlament.ba/olaw/OLawDetails?lawId=61221"
"8";"http://parlament.ba/oLaw/GetOLawsByStatus?page=1&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=60882";"http://parlament.ba/olaw/OLawDetails?lawId=60882"
"9";"http://parlament.ba/oLaw/GetOLawsByStatus?page=1&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=60881";"http://parlament.ba/olaw/OLawDetails?lawId=60881"
"10";"http://parlament.ba/oLaw/GetOLawsByStatus?page=1&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=60835";"http://parlament.ba/olaw/OLawDetails?lawId=60835"
"11";"http://parlament.ba/oLaw/GetOLawsByStatus?page=2&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=60703";"http://parlament.ba/olaw/OLawDetails?lawId=60703"
"12";"http://parlament.ba/oLaw/GetOLawsByStatus?page=2&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=60675";"http://parlament.ba/olaw/OLawDetails?lawId=60675"
"13";"http://parlament.ba/oLaw/GetOLawsByStatus?page=2&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=60646";"http://parlament.ba/olaw/OLawDetails?lawId=60646"
"14";"http://parlament.ba/oLaw/GetOLawsByStatus?page=2&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=60513";"http://parlament.ba/olaw/OLawDetails?lawId=60513"
"15";"http://parlament.ba/oLaw/GetOLawsByStatus?page=2&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=60484";"http://parlament.ba/olaw/OLawDetails?lawId=60484"
"16";"http://parlament.ba/oLaw/GetOLawsByStatus?page=2&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=60468";"http://parlament.ba/olaw/OLawDetails?lawId=60468"
"17";"http://parlament.ba/oLaw/GetOLawsByStatus?page=2&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=60444";"http://parlament.ba/olaw/OLawDetails?lawId=60444"
"18";"http://parlament.ba/oLaw/GetOLawsByStatus?page=2&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=59734";"http://parlament.ba/olaw/OLawDetails?lawId=59734"
"19";"http://parlament.ba/oLaw/GetOLawsByStatus?page=2&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=59655";"http://parlament.ba/olaw/OLawDetails?lawId=59655"
"20";"http://parlament.ba/oLaw/GetOLawsByStatus?page=2&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=59652";"http://parlament.ba/olaw/OLawDetails?lawId=59652"
"21";"http://parlament.ba/oLaw/GetOLawsByStatus?page=3&MandateId=4&Status=-1";"/olaw/OLawDetails?lawId=59548";"http://parlament.ba/olaw/OLawDetails?lawId=59548"
